"filia";"for_what";"limit";"fact";"deviation";"date"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";8558;8622.77;0.756835709277914;"2022-01-03"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-03"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-03"
"ФК \МТМ\ Заводського району";"виробництво тепла";5356;5435.63;1.48674383868557;"2022-01-03"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-03"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-03"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12334;12429.4;0.773471704232187;"2022-01-03"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-03"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-03"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9662;10042.8;3.94121299937904;"2022-01-03"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-03"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-03"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";17018;17639.19;3.65019391232797;"2022-01-03"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-03"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-03"
"ФК \МТМ\ Хортицького району";"виробництво тепла";9378;9683;3.25229259970143;"2022-01-03"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-03"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-03"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";6962;7073.99999999997;1.60873312266554;"2022-01-03"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-03"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-03"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6910;6950.2;0.581765557163494;"2022-01-04"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-04"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-04"
"ФК \МТМ\ Заводського району";"виробництво тепла";5356;5398.54;0.79424943988049;"2022-01-04"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-04"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-04"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12334;12496.6;1.31830711853411;"2022-01-04"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-04"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-04"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9662;9815.60000000001;1.5897329745395;"2022-01-04"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-04"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-04"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";15034;15192.83;1.05647199680725;"2022-01-04"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-04"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-04"
"ФК \МТМ\ Хортицького району";"виробництво тепла";7978;8083;1.31611932815241;"2022-01-04"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-04"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-04"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";6335;6408.00000000023;1.15232833465233;"2022-01-04"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-04"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-04"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6372;6394.4;0.351537978656635;"2022-01-05"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-05"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-05"
"ФК \МТМ\ Заводського району";"виробництво тепла";4527;4545.68;0.412635299315234;"2022-01-05"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-05"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-05"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12334;12485.8;1.23074428409276;"2022-01-05"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-05"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-05"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9662;9901.4;2.47774787828607;"2022-01-05"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-05"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-05"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";15034;15097.65;0.42337368631109;"2022-01-05"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-05"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-05"
"ФК \МТМ\ Хортицького району";"виробництво тепла";8678;8803.00000000018;1.44042406084561;"2022-01-05"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-05"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-05"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5408;5447.99999999965;0.739644970407682;"2022-01-05"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-05"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-05"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";5368;5376.4;0.156482861400931;"2022-01-06"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-06"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-06"
"ФК \МТМ\ Заводського району";"виробництво тепла";4627;4663.2;0.782364382969547;"2022-01-06"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-06"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-06"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12334;12397.6;0.515647802821495;"2022-01-06"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-06"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-06"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9662;9819.8;1.63320223556203;"2022-01-06"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-06"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-06"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";16372;16677.1;1.86354752015641;"2022-01-06"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-06"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-06"
"ФК \МТМ\ Хортицького району";"виробництво тепла";6436;6483;0.730267246737104;"2022-01-06"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-06"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-06"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5208;5238.00000000018;0.576036866362872;"2022-01-06"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-06"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-06"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6367;6388.88;0.343646929480212;"2022-01-07"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-07"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-07"
"ФК \МТМ\ Заводського району";"виробництво тепла";4694;4737.6;0.928845334469552;"2022-01-07"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-07"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-07"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12434;12663.4;1.84494129001125;"2022-01-07"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-07"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-07"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9462;9592.2;1.3760304375396;"2022-01-07"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-07"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-07"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";16372;16639.88;1.63620816027366;"2022-01-07"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-07"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-07"
"ФК \МТМ\ Хортицького району";"виробництво тепла";7181;7283.00000000015;1.42041498398755;"2022-01-07"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-07"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-07"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5608;5648.99999999999;0.731098430812871;"2022-01-07"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-07"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-07"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6667;6720.74;0.806059697015127;"2022-01-08"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-08"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-08"
"ФК \МТМ\ Заводського району";"виробництво тепла";4965;5010.6;0.918429003021148;"2022-01-08"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-08"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-08"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12934;13303.6;2.8575846605845;"2022-01-08"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-08"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-08"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9462;9555;0.982878883956873;"2022-01-08"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-08"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-08"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";16972;17378.42;2.39465001178409;"2022-01-08"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-08"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-08"
"ФК \МТМ\ Хортицького району";"виробництво тепла";7981;8083.00000000036;1.27803533392261;"2022-01-08"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-08"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-08"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5768;5817.00000000018;0.849514563109954;"2022-01-08"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-08"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-08"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6355;6375.71;0.325885129819037;"2022-01-09"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-09"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-09"
"ФК \МТМ\ Заводського району";"виробництво тепла";5078;5129.4;1.01220953131154;"2022-01-09"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-09"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-09"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12934;13063;0.997371269522218;"2022-01-09"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-09"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-09"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9462;9467.8;0.0612978228704542;"2022-01-09"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-09"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-09"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";16524;16803.4;1.69087388041633;"2022-01-09"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-09"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-09"
"ФК \МТМ\ Хортицького району";"виробництво тепла";8913;9042.99999999964;1.45854370020908;"2022-01-09"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-09"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-09"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";6568;6686.99999999975;1.81181485992303;"2022-01-09"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-09"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-09"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6221;6241.71;0.332904677704526;"2022-01-10"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-10"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-10"
"ФК \МТМ\ Заводського району";"виробництво тепла";5572;5671.25;1.78122756640344;"2022-01-10"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-10"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-10"
"ФК \МТМ\ Комунарського району";"виробництво тепла";13141;13350.4;1.59348603607032;"2022-01-10"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-10"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-10"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9782;9861;0.807605806583522;"2022-01-10"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-10"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-10"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";16972;17231.88;1.53122790478437;"2022-01-10"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-10"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-10"
"ФК \МТМ\ Хортицького району";"виробництво тепла";8572;8643;0.828278114792358;"2022-01-10"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-10"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-10"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";6468;6531.00000000018;0.97402597402878;"2022-01-10"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-10"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-10"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6672;6712.4;0.605515587529992;"2022-01-11"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-11"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-11"
"ФК \МТМ\ Заводського району";"виробництво тепла";5872;5983.14;1.89271117166212;"2022-01-11"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-11"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-11"
"ФК \МТМ\ Комунарського району";"виробництво тепла";13275;13640.8;2.75555555555558;"2022-01-11"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-11"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-11"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";10562;10753.2;1.81026320772579;"2022-01-11"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-11"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-11"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";16972;17412.73;2.59680650483147;"2022-01-11"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-11"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-11"
"ФК \МТМ\ Хортицького району";"виробництво тепла";9172;9363;2.0824247710423;"2022-01-11"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-11"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-11"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";7168;7293.00000000007;1.74386160714377;"2022-01-11"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-11"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-11"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";8663;8760.8;1.12893916657051;"2022-01-12"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2022-01-12"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2022-01-12"
"ФК \МТМ\ Заводського району";"виробництво тепла";6254;6416.49;2.59817716661339;"2022-01-12"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2022-01-12"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2022-01-12"
"ФК \МТМ\ Комунарського району";"виробництво тепла";13474;13939.6;3.45554401068726;"2022-01-12"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2022-01-12"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2022-01-12"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";11178;11600.2;3.7770620862408;"2022-01-12"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2022-01-12"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2022-01-12"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";17968;18663.81;3.87249554764024;"2022-01-12"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2022-01-12"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2022-01-12"
"ФК \МТМ\ Хортицького району";"виробництво тепла";9972;10243;2.71760930605696;"2022-01-12"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2022-01-12"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2022-01-12"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";7146;7370.99999999975;3.14861460956823;"2022-01-12"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2022-01-12"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2022-01-12"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";9610;9676;0.686784599375656;"2021-11-29"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-11-29"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-11-29"
"ФК \МТМ\ Заводського району";"виробництво тепла";3910;4002.4;2.36317135549871;"2021-11-29"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-11-29"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-11-29"
"ФК \МТМ\ Комунарського району";"виробництво тепла";5765;5938.8;3.01474414570684;"2021-11-29"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-11-29"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-11-29"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";5767;5933.60000000002;2.88885035547113;"2021-11-29"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-11-29"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-11-29"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";11252;11311.6;0.52968361180239;"2021-11-29"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-11-29"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-11-29"
