"filia";"for_what";"limit";"fact";"deviation";"date"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";6537;7466.40000000002;14.217530977513;"2021-11-08"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";35214;37656;6.93474186403136;"2021-11-08"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-11-08"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";9078;13517.5;48.9039435999119;"2021-11-08"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";50961;53091;4.17966680402662;"2021-11-08"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-11-08"
"ФК \МТМ\ Хортицького району";"виробництво тепла";7567;9370.99999999985;23.8403594555287;"2021-11-08"
"ФК \МТМ\ Хортицького району";"транспортування тепла";25123;30963;23.2456314930542;"2021-11-08"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-11-08"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5781;7410.00000000022;28.1785158277152;"2021-11-08"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";16987;22987;35.3211279213516;"2021-11-08"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-11-08"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";4687;5611.8;19.7311713249413;"2021-11-09"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";12786;13021;1.83794775535742;"2021-11-09"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-11-09"
"ФК \МТМ\ Заводського району";"виробництво тепла";2308;2963.2;28.3882149046794;"2021-11-09"
"ФК \МТМ\ Заводського району";"транспортування тепла";7876;10248;30.1168105637379;"2021-11-09"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-11-09"
"ФК \МТМ\ Комунарського району";"виробництво тепла";5276;6792.8;28.7490523123578;"2021-11-09"
"ФК \МТМ\ Комунарського району";"транспортування тепла";10725;15376;43.3659673659674;"2021-11-09"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-11-09"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";6537;7675.2;17.4116567232676;"2021-11-09"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";35214;38856;10.3424774237519;"2021-11-09"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-11-09"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";9078;13699;50.9032826613792;"2021-11-09"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";50961;54567;7.07599929357745;"2021-11-09"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-11-09"
"ФК \МТМ\ Хортицького району";"виробництво тепла";7567;9851;30.1836923483547;"2021-11-09"
"ФК \МТМ\ Хортицького району";"транспортування тепла";25123;30963;23.2456314930542;"2021-11-09"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-11-09"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5781;7101.99999999983;22.8507178688779;"2021-11-09"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";16987;18987;11.7737093071172;"2021-11-09"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-11-09"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";4687;5914.8;26.1958608918284;"2021-11-10"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";13905;14132;1.63250629270046;"2021-11-10"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-11-10"
"ФК \МТМ\ Заводського району";"виробництво тепла";2308;3127.6;35.5112651646447;"2021-11-10"
"ФК \МТМ\ Заводського району";"транспортування тепла";7876;10248;30.1168105637379;"2021-11-10"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-11-10"
"ФК \МТМ\ Комунарського району";"виробництво тепла";5276;6815.6;29.1811978771797;"2021-11-10"
"ФК \МТМ\ Комунарського району";"транспортування тепла";10725;15376;43.3659673659674;"2021-11-10"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-11-10"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";6537;7898.19999999995;20.8230074957925;"2021-11-10"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";35214;38856;10.3424774237519;"2021-11-10"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-11-10"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";9078;14190.9;56.3218770654329;"2021-11-10"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";53234;55720;4.66994777773604;"2021-11-10"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-11-10"
"ФК \МТМ\ Хортицького району";"виробництво тепла";7567;11691;54.4998017708471;"2021-11-10"
"ФК \МТМ\ Хортицького району";"транспортування тепла";25475;30963;21.5426889106968;"2021-11-10"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-11-10"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5781;7425.99999999997;28.455284552845;"2021-11-10"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";16987;18987;11.7737093071172;"2021-11-10"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-11-10"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";4687;6082.6;29.7759761041178;"2021-11-11"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";18445;18145;-1.62645703442668;"2021-11-11"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-11-11"
"ФК \МТМ\ Заводського району";"виробництво тепла";2308;3270.4;41.6984402079723;"2021-11-11"
"ФК \МТМ\ Заводського району";"транспортування тепла";8295;10248;23.5443037974683;"2021-11-11"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-11-11"
"ФК \МТМ\ Комунарського району";"виробництво тепла";5276;6881;30.420773313116;"2021-11-11"
"ФК \МТМ\ Комунарського району";"транспортування тепла";10872;15376;41.4275202354673;"2021-11-11"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-11-11"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";6537;7861.39999999999;20.2600581306408;"2021-11-11"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";35214;38856;10.3424774237519;"2021-11-11"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-11-11"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";9078;14600.4;60.8327825512227;"2021-11-11"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";58234;59720;2.55177387780334;"2021-11-11"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-11-11"
"ФК \МТМ\ Хортицького району";"виробництво тепла";7567;10019;32.4038588608431;"2021-11-11"
"ФК \МТМ\ Хортицького району";"транспортування тепла";25475;30963;21.5426889106968;"2021-11-11"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-11-11"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5781;7401.00000000013;28.0228334198259;"2021-11-11"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";14532;16789;15.5312413982934;"2021-11-11"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-11-11"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6996;7156.00000000008;2.28702115494683;"2021-12-10"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-10"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-10"
"ФК \МТМ\ Заводського району";"виробництво тепла";4671;4706;0.749304217512314;"2021-12-10"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-10"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-10"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11678;11924.2000000002;2.108237711939;"2021-12-10"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-10"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-10"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7087;7166;1.11471708762523;"2021-12-10"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-10"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-10"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";9882;10085.7;2.06132361870064;"2021-12-10"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-10"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-10"
"ФК \МТМ\ Хортицького району";"виробництво тепла";4128;4243;2.78585271317831;"2021-12-10"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-10"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-10"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5563;5567.99999999991;0.0898795613861747;"2021-12-10"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-10"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-10"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6696;6835.99999999992;2.09080047789605;"2021-12-11"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-11"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-11"
"ФК \МТМ\ Заводського району";"виробництво тепла";4671;4706;0.749304217512314;"2021-12-11"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-11"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-11"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11678;11924.2000000002;2.108237711939;"2021-12-11"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-11"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-11"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9387;9547.2;1.70661553211886;"2021-12-11"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-11"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-11"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";9882;10085.7;2.06132361870064;"2021-12-11"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-11"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-11"
"ФК \МТМ\ Хортицького району";"виробництво тепла";4928;5042.9999999992;2.33360389608765;"2021-12-11"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-11"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-11"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5563;5642.99999999984;1.43807298220091;"2021-12-11"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-11"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-11"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";9036;9119.99999999992;0.929614873837092;"2021-12-12"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-12"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-12"
"ФК \МТМ\ Заводського району";"виробництво тепла";4671;4792.4;2.59901520017125;"2021-12-12"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-12"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-12"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11678;12104.8;3.65473539989727;"2021-12-12"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-12"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-12"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9387;9635.59999999998;2.64834345371241;"2021-12-12"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-12"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-12"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";10982;11283.2;2.74266982334728;"2021-12-12"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-12"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-12"
"ФК \МТМ\ Хортицького району";"виробництво тепла";8442;8563;1.43330964226487;"2021-12-12"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-12"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-12"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5663;5730;1.18311848843375;"2021-12-12"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-12"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-12"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";9736;9969.60000000001;2.39934264585051;"2021-12-13"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-13"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-13"
"ФК \МТМ\ Заводського району";"виробництво тепла";5071;5118.2;0.930782883060544;"2021-12-13"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-13"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-13"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11920;12242.8;2.70805369127516;"2021-12-13"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-13"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-13"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7989;8236.8;3.10176492677434;"2021-12-13"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-13"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-13"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";12982;13371.3;2.99876752426438;"2021-12-13"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-13"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-13"
"ФК \МТМ\ Хортицького району";"виробництво тепла";9276;9467;2.05907718844329;"2021-12-13"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-13"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-13"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5463;5525.99999999989;1.15321252059115;"2021-12-13"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-13"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-13"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";9786;9884.00000000008;1.00143061516533;"2021-12-14"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-14"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-14"
"ФК \МТМ\ Заводського району";"виробництво тепла";5097;5158.4;1.20463017461252;"2021-12-14"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-14"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-14"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11920;12143.2;1.87248322147651;"2021-12-14"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-14"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-14"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7989;8624.2;7.95093253223187;"2021-12-14"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-14"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-14"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";13078;13549.3;3.60376204312589;"2021-12-14"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-14"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-14"
"ФК \МТМ\ Хортицького району";"виробництво тепла";8323;8507;2.21074131923584;"2021-12-14"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-14"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-14"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5463;5628.00000000029;3.02031850632061;"2021-12-14"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-14"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-14"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";7386;7521.6;1.83590576766854;"2021-12-15"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-15"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-15"
"ФК \МТМ\ Заводського району";"виробництво тепла";5097;5200.14;2.02354326074161;"2021-12-15"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-15"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-15"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11920;12166;2.06375838926174;"2021-12-15"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-15"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-15"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7496;7623.39999999999;1.69957310565627;"2021-12-15"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-15"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-15"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";13078;13640.41;4.3004282000306;"2021-12-15"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-15"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-15"
"ФК \МТМ\ Хортицького району";"виробництво тепла";8323;8667;4.13312507509311;"2021-12-15"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-15"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-15"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5463;5543.99999999981;1.48270181218764;"2021-12-15"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-15"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-15"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";7586;7754.7;2.22383337727399;"2021-12-16"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-16"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-16"
"ФК \МТМ\ Заводського району";"виробництво тепла";5297;5310.05;0.246365867472131;"2021-12-16"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-16"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-16"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11920;12328;3.4228187919463;"2021-12-16"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-16"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-16"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7496;8006.80000000001;6.81430096051241;"2021-12-16"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-16"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-16"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";14695;14142.57;-3.75930588635586;"2021-12-16"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-16"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-16"
"ФК \МТМ\ Хортицького району";"виробництво тепла";8223;8403;2.18898212331267;"2021-12-16"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-16"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-16"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5463;5709.0000000002;4.50302031850991;"2021-12-16"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-16"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-16"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6924;7002.39999999999;1.13229347198143;"2021-12-17"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-17"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-17"
"ФК \МТМ\ Заводського району";"виробництво тепла";5297;5357.71;1.14612044553519;"2021-12-17"
