"filia";"for_what";"limit";"fact";"deviation";"date"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-17"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-17"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12120;12440.8;2.64686468646866;"2021-12-17"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-17"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-17"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7596;7744.4;1.95365982095841;"2021-12-17"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-17"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-17"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";13695;14092.6500000002;2.90361445783245;"2021-12-17"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-17"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-17"
"ФК \МТМ\ Хортицького району";"виробництво тепла";9223;9523;3.2527377209151;"2021-12-17"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-17"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-17"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5463;5570.99999999983;1.97693574958502;"2021-12-17"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-17"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-17"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";4592;4693.69;2.21450348432044;"2021-12-18"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-18"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-18"
"ФК \МТМ\ Заводського району";"виробництво тепла";5197;5266.26;1.33269193765631;"2021-12-18"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-18"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-18"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11920;12205.6;2.39597315436244;"2021-12-18"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-18"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-18"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7496;7580.8;1.13127001067239;"2021-12-18"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-18"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-18"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";12895;13423.7;4.10003877471852;"2021-12-18"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-18"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-18"
"ФК \МТМ\ Хортицького району";"виробництво тепла";9923;10163;2.4186234001814;"2021-12-18"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-18"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-18"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5463;5556;1.70236133992319;"2021-12-18"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-18"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-18"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";6572;6757.24;2.81862446743759;"2021-12-19"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-19"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-19"
"ФК \МТМ\ Заводського району";"виробництво тепла";5197;5292.07;1.82932461035212;"2021-12-19"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-19"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-19"
"ФК \МТМ\ Комунарського району";"виробництво тепла";11920;12308.8;3.26174496644294;"2021-12-19"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-19"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-19"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7496;7791.6;3.94343649946636;"2021-12-19"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-19"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-19"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";12895;13401.82;3.93036060488567;"2021-12-19"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-19"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-19"
"ФК \МТМ\ Хортицького району";"виробництво тепла";9923;10403;4.83724680036279;"2021-12-19"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-19"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-19"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5463;5679;3.95387149917621;"2021-12-19"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-19"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-19"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";7872;8019.2;1.86991869918696;"2021-12-20"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-20"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-20"
"ФК \МТМ\ Заводського району";"виробництво тепла";5197;5239.28;0.813546276698118;"2021-12-20"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-20"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-20"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12320;12931.6;4.96428571428573;"2021-12-20"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-20"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-20"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7496;7843;4.6291355389541;"2021-12-20"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-20"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-20"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";12895;13823.08;7.19720822024041;"2021-12-20"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-20"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-20"
"ФК \МТМ\ Хортицького району";"виробництво тепла";9998;10483;4.85097019403882;"2021-12-20"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-20"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-20"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";5615;5700.00000000002;1.51380231522746;"2021-12-20"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-20"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-20"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";8612;8782.10000000001;1.97515095215985;"2021-12-21"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-21"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-21"
"ФК \МТМ\ Заводського району";"виробництво тепла";5197;5315.33;2.27689051375795;"2021-12-21"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-21"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-21"
"ФК \МТМ\ Комунарського району";"виробництво тепла";12920;13661.2;5.73684210526317;"2021-12-21"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-21"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-21"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";7972;8338.8;4.60110386352237;"2021-12-21"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-21"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-21"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";13390;14583.33;8.91209858103064;"2021-12-21"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-21"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-21"
"ФК \МТМ\ Хортицького району";"виробництво тепла";10798;11523;6.71420633450639;"2021-12-21"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-21"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-21"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";6215;6477.00000000003;4.21560740144853;"2021-12-21"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-21"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-21"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";8912;9384.8;5.30520646319572;"2021-12-22"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-22"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-22"
"ФК \МТМ\ Заводського району";"виробництво тепла";6721;6913.36;2.86207409611661;"2021-12-22"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-22"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-22"
"ФК \МТМ\ Комунарського району";"виробництво тепла";13780;14678.2;6.51814223512337;"2021-12-22"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-22"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-22"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";9844;10242;4.04307192198294;"2021-12-22"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-22"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-22"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";14098;14757.23;4.67605334089949;"2021-12-22"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-22"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-22"
"ФК \МТМ\ Хортицького району";"виробництво тепла";12972;13843;6.71446191797718;"2021-12-22"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-22"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-22"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";7925;8249.99999999997;4.10094637223943;"2021-12-22"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-22"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-22"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";9512;10066;5.8242220353238;"2021-12-23"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-23"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-23"
"ФК \МТМ\ Заводського району";"виробництво тепла";7131;7340.89;2.94334595428409;"2021-12-23"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-23"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-23"
"ФК \МТМ\ Комунарського району";"виробництво тепла";13880;14816.2;6.74495677233427;"2021-12-23"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-23"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-23"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";10011;10694.2;6.82449305763657;"2021-12-23"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-23"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-23"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";14398;15169.56;5.35879983331016;"2021-12-23"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-23"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-23"
"ФК \МТМ\ Хортицького району";"виробництво тепла";11972;12803;6.94119612429001;"2021-12-23"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-23"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-23"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";7925;8654.99999999998;9.2113564668767;"2021-12-23"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-23"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-23"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";9932;10066;1.3491743858236;"2021-12-27"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-27"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-27"
"ФК \МТМ\ Заводського району";"виробництво тепла";7131;7340.89;2.94334595428409;"2021-12-27"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-27"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-27"
"ФК \МТМ\ Комунарського району";"виробництво тепла";13880;14816.2;6.74495677233427;"2021-12-27"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-27"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-27"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";10112;10694.2;5.75751582278479;"2021-12-27"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-27"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-27"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";14398;15169.56;5.35879983331016;"2021-12-27"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-27"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-27"
"ФК \МТМ\ Хортицького району";"виробництво тепла";11972;12803;6.94119612429001;"2021-12-27"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-27"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-27"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";8472;8753.99999999993;3.32861189801623;"2021-12-27"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-27"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-27"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";8532;8652.4;1.4111579934365;"2021-12-28"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-28"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-28"
"ФК \МТМ\ Заводського району";"виробництво тепла";6931;6976.11;0.650844034049936;"2021-12-28"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-28"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-28"
"ФК \МТМ\ Комунарського району";"виробництво тепла";13880;13923.9999999998;0.317002881842643;"2021-12-28"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-28"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-28"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";11112;11653;4.8686105111591;"2021-12-28"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-28"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-28"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";15978;16814.22;5.23357116034548;"2021-12-28"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-28"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-28"
"ФК \МТМ\ Хортицького району";"виробництво тепла";10020;10883;8.6127744510978;"2021-12-28"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-28"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-28"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";7536;7632.00000000017;1.27388535032069;"2021-12-28"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-28"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-28"
"ФК \МТМ\ Олександрівського району";"виробництво тепла";8532;8704.4;2.02062822315989;"2021-12-29"
"ФК \МТМ\ Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-29"
"ФК \МТМ\ Олександрівського району";"загальновиробничі";208;208;0;"2021-12-29"
"ФК \МТМ\ Заводського району";"виробництво тепла";6758;6817.19;0.875850843444836;"2021-12-29"
"ФК \МТМ\ Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-29"
"ФК \МТМ\ Заводського району";"загальновиробничі";522;522;0;"2021-12-29"
"ФК \МТМ\ Комунарського району";"виробництво тепла";13880;13984.6;0.753602305475498;"2021-12-29"
"ФК \МТМ\ Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-29"
"ФК \МТМ\ Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-29"
"ФК \МТМ\ Дніпровського району";"виробництво тепла";11112;11835.1999999998;6.50827933765146;"2021-12-29"
"ФК \МТМ\ Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-29"
"ФК \МТМ\ Дніпровського району";"загальновиробничі";260;260;0;"2021-12-29"
"ФК \МТМ\ Вознесенівського району";"виробництво тепла";16238;17051.4999999998;5.00985343022442;"2021-12-29"
"ФК \МТМ\ Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-29"
"ФК \МТМ\ Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-29"
"ФК \МТМ\ Хортицького району";"виробництво тепла";10652;11443;7.42583552384528;"2021-12-29"
"ФК \МТМ\ Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-29"
"ФК \МТМ\ Хортицького району";"загальновиробничі";456;456;0;"2021-12-29"
"ФК \МТМ\ Шевченківського район";"виробництво тепла";8636;8975.99999999983;3.93700787401381;"2021-12-29"
"ФК \МТМ\ Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-29"
"ФК \МТМ\ Шевченківського район";"загальновиробничі";265;265;0;"2021-12-29"
"ФК \"МТМ\" Олександрівського району";"виробництво тепла";8358;8481.1;1.47284039243836;"2021-12-30"
"ФК \"МТМ\" Олександрівського району";"транспортування тепла";43532.7455583652;43597;0.147600250824187;"2021-12-30"
"ФК \"МТМ\" Олександрівського району";"загальновиробничі";208;208;0;"2021-12-30"
"ФК \"МТМ\" Заводського району";"виробництво тепла";7058;7140.52;1.16916973646926;"2021-12-30"
"ФК \"МТМ\" Заводського району";"транспортування тепла";10123;10190;0.661859132668186;"2021-12-30"
"ФК \"МТМ\" Заводського району";"загальновиробничі";522;522;0;"2021-12-30"
"ФК \"МТМ\" Комунарського району";"виробництво тепла";13647;13723;0.556898952150653;"2021-12-30"
"ФК \"МТМ\" Комунарського району";"транспортування тепла";15672;16145;3.0181214905564;"2021-12-30"
"ФК \"МТМ\" Комунарського району";"загальновиробничі";552;522;-5.43478260869565;"2021-12-30"
"ФК \"МТМ\" Дніпровського району";"виробництво тепла";10114;10796.8;6.75103816491993;"2021-12-30"
"ФК \"МТМ\" Дніпровського району";"транспортування тепла";39076;40190;2.85085474460027;"2021-12-30"
"ФК \"МТМ\" Дніпровського району";"загальновиробничі";260;260;0;"2021-12-30"
"ФК \"МТМ\" Вознесенівського району";"виробництво тепла";16972;17895.62;5.44202215413594;"2021-12-30"
"ФК \"МТМ\" Вознесенівського району";"транспортування тепла";65132;66456;2.03279493950745;"2021-12-30"
"ФК \"МТМ\" Вознесенівського району";"загальновиробничі";358;358;0;"2021-12-30"
"ФК \"МТМ\" Хортицького району";"виробництво тепла";10152;10723;5.62450748620962;"2021-12-30"
"ФК \"МТМ\" Хортицького району";"транспортування тепла";29974;30963;3.2995262560886;"2021-12-30"
"ФК \"МТМ\" Хортицького району";"загальновиробничі";456;456;0;"2021-12-30"
"ФК \"МТМ\" Шевченківського район";"виробництво тепла";8612;8682.00000000004;0.812819321876868;"2021-12-30"
"ФК \"МТМ\" Шевченківського район";"транспортування тепла";21826;21892;0.302391642994593;"2021-12-30"
"ФК \"МТМ\" Шевченківського район";"загальновиробничі";265;265;0;"2021-12-30"
